Name_Poke;Type1;Type2;HP;Atk;Def;SpeAtk;SpeDef;Speed;Name_Atk;Type;Test;Roll_bonus;Nb_d6;Damage_bonus
Morphéo;normal;;35;12;12;12;12;12;Lance Flamme;feu;speatk;-1;3;7
Motisma (Forme Normale);electrique;spectre;30;11;13;17;13;17;Tonnerre;electrique;speatk;0;3;5
Moufflair;poison;tenebres;60;15;12;12;11;13;Mƒchouille;tenebres;atk;0;3;7
Muciole;insecte;;38;13;13;8;14;14;Psykoud'boul;psy;atk;0;3;5
Munja;insecte;spectre;1;15;10;15;9;10;Balle Ombre;spectre;speatk;0;3;5
Mustéflott;eau;;50;17;10;14;9;19;Hydroqueue;eau;atk;0;3;5
Mysdibule;acier;fee;35;16;16;11;11;12;Mƒchouille;tenebres;atk;0;3;7
Négapi;electrique;;35;9;8;14;13;16;Tonnerre;electrique;speatk;0;3;5
Nidoking;poison;sol;48;17;13;14;13;14;Seisme;sol;atk;0;4;5
Nidoqueen;poison;sol;53;15;15;13;14;13;Seisme;sol;atk;0;4;5
Ninjask;vol;insecte;35;15;10;9;10;22;Plaie Croix;insecte;atk;0;3;5
Noadkoko;plante;psy;56;16;14;20;13;10;Canon Graine;plante;atk;0;3;5
Noadkoko d'Alola;plante;dragon;56;17;14;20;13;9;Canon Graine;plante;atk;0;3;5
Noarfang;normal;vol;60;13;11;13;16;12;Aeropique;vol;atk;0;3;5
Noctali;tenebres;;55;11;18;11;21;11;Puissance Cach‚e;tenebres;speatk;0;2;4
Noctunoir;spectre;;27;16;21;12;21;8;Balle Ombre;spectre;speatk;0;3;5
Nostenfer;vol;poison;40;16;10;13;14;21;Aeropique;vol;atk;0;3;5
Nymphali;fee;;55;11;11;18;21;11;Puissance Cach‚e;fee;speatk;0;2;4
Octillery;eau;;45;17;12;17;12;8;Octazooka;eau;speatk;0;2;5
Oniglali;glace;;47;15;13;15;13;15;Lyophilisation;glace;speatk;0;2;7
Onix;sol;roche;45;16;20;10;14;14;Seisme;sol;atk;0;4;5
Ossatueur;sol;;35;14;18;9;14;10;Charge d'Os;sol;atk;0;4;0
Ossatueur d'Alola;spectre;feu;35;14;18;9;14;10;Charge d'Os;feu;atk;0;4;0
Pachirisu;electrique;;35;10;12;14;15;16;Tonnerre;electrique;speatk;0;3;5
Palarticho;combat;;37;21;16;12;14;12;Lame Feuille;plante;atk;0;3;5
Papilord;vol;insecte;42;16;9;16;9;12;Demi-Tour;insecte;atk;0;2;5
Papilusion;vol;insecte;35;9;10;15;14;13;Giga-Sangsue;plante;speatk;0;2;3
Parasect;insecte;plante;35;16;14;11;14;6;Plaie Croix;insecte;atk;0;3;5
Persian;normal;;38;16;10;11;10;18;Eclate Griffe;normal;atk;0;3;2
Persian d'Alola;tenebres;;38;13;10;14;10;18;Eclate Griffe;normal;atk;0;3;2
Pharamp;electrique;;53;13;11;19;15;12;Tonnerre;electrique;speatk;0;3;5
Phyllali;plante;;40;18;21;11;11;16;Mƒchouille;tenebres;atk;0;3;7
Pijako;normal;vol;45;11;10;15;10;14;Aria de l'Ecume;eau;speatk;0;3;6
Pingoléon;acier;eau;50;14;15;17;17;10;Surf;eau;speatk;0;2;6
Poissoroy;eau;;46;16;11;11;14;13;Aqua BrŠche;eau;atk;0;3;6
Porygon-Z;normal;;50;14;12;21;13;15;Tripleattaque;normal;speatk;0;3;3
Posipi;electrique;;35;9;8;14;13;16;Tonnerre;electrique;speatk;0;3;5
Ptéra;vol;roche;50;18;14;11;8;21;Mƒchouille;tenebres;atk;0;3;7
Pyroli;feu;;40;21;11;16;18;11;Mƒchouille;tenebres;atk;0;3;7
Qwilfish;poison;eau;38;15;13;10;10;14;Hydroqueue;eau;atk;0;3;5
Rafflesia;poison;plante;44;14;14;18;15;9;Giga-Sangsue;plante;speatk;0;2;3
Raichu;electrique;;35;15;10;16;12;17;Tonnerre;electrique;speatk;0;3;5
Raichu d'Alola;electrique;psy;35;14;9;16;13;18;Tonnerre;electrique;speatk;0;3;5
Rapasdepic;normal;vol;38;15;11;11;11;16;Aeropique;vol;atk;0;3;5
Rattatac;normal;;32;14;11;9;12;16;Croc de Mort;normal;atk;0;3;5
Rattatac d'Alola;normal;tenebres;44;12;12;8;14;13;Croc de Mort;normal;atk;0;3;5
Relicanth;roche;eau;60;15;20;8;11;10;Hydroqueue;eau;atk;0;3;5
Rhinastoc;sol;roche;70;22;21;9;9;7;Griffe de Rock;roche;atk;0;2;6
Roigada;eau;psy;56;13;12;16;17;6;Aria de l'Ecume;eau;speatk;0;3;6
Ronflex;normal;;80;18;11;11;16;6;Seisme;sol;atk;0;4;5
Rosabyss;eau;;37;14;17;18;12;9;Aria de l'Ecume;eau;speatk;0;3;6
Roserade;poison;plante;35;12;11;20;17;15;Tempˆte Florale;plante;atk;0;3;5
Roucarnage;normal;vol;49;16;13;10;12;17;Aeropique;vol;atk;0;3;5
Sablaireau;sol;;44;16;17;9;10;11;Seisme;sol;atk;0;4;5
Sablaireau d'Alola;acier;glace;44;16;19;6;11;10;Avalanche;glace;atk;0;2;5
Scarabrute;insecte;;40;20;16;10;12;14;Plaie Croix;insecte;atk;0;3;5
Scarhino;combat;insecte;46;20;13;7;13;15;Stratopercut;combat;atk;-1;3;5
Scorvol;vol;sol;46;17;18;8;13;13;Plaie Croix;insecte;atk;0;3;5
Séléroc;roche;psy;55;10;11;16;14;12;Prescience;psy;speatk;0;4;8
Serpang;eau;;37;17;17;15;12;9;Aqua BrŠche;eau;atk;0;3;6
Séviper;poison;;42;16;11;16;11;11;Mƒchouille;tenebres;atk;0;3;7
Sharpedo;eau;tenebres;40;19;8;15;7;15;Mƒchouille;tenebres;atk;0;3;7
Simiabraz;combat;feu;45;18;11;17;11;17;Stratopercut;combat;atk;-1;3;5
Simularbre;roche;;42;16;19;8;13;8;DamoclŠs;normal;atk;0;1;10
Smogogo;poison;;38;15;19;14;12;11;Cradovague;poison;speatk;0;3;5
Smogogo de Galar;poison;fee;38;15;19;14;12;11;Vent F‚‚rique;fee;speatk;0;3;7
Solaroc;roche;psy;55;16;14;10;11;12;Psykoud'boul;psy;atk;0;3;5
Spinda;normal;;40;13;13;13;13;13;Mania;normal;atk;0;3;6
Staross;eau;psy;35;13;14;16;14;19;Prescience;psy;speatk;0;4;8
Steelix;sol;acier;55;15;30;10;14;6;Seisme;sol;atk;0;4;5
Tarinorme;roche;acier;33;10;20;10;20;7;Gyroballe;acier;atk;0;3;5
Tarpaud;eau;;53;13;13;15;16;12;Aria de l'Ecume;eau;speatk;0;3;6
Tartard;combat;eau;53;16;16;12;15;12;Stratopercut;combat;atk;-1;3;5
Tauros;normal;;45;16;16;7;12;18;DamoclŠs;normal;atk;0;1;10
Ténéfix;spectre;tenebres;30;17;15;14;12;14;Mƒchouille;tenebres;atk;0;3;7
Tengalice;plante;tenebres;53;16;11;15;10;14;Lame Feuille;plante;atk;0;3;5
Tentacruel;poison;eau;46;12;11;13;19;16;Surf;eau;speatk;0;2;6
Togekiss;vol;fee;50;11;16;19;18;14;Vent F‚‚rique;fee;speatk;0;3;7
Tortank;eau;;46;14;16;14;17;12;Surf;eau;speatk;0;2;6
Torterra;sol;plante;56;16;18;12;14;10;Seisme;sol;atk;0;4;5
Triopikeur;sol;;22;16;9;9;12;25;Seisme;sol;atk;0;4;5
Triopikeur d'Alola;sol;acier;21;16;11;9;12;18;Seisme;sol;atk;0;4;5
Tritosor;sol;eau;60;14;13;15;14;7;Ocroupie;eau;speatk;-3;3;7
Tropius;vol;plante;60;12;14;13;15;9;Giga-Sangsue;plante;speatk;0;2;3
Tygnon;combat;;32;19;15;7;12;13;Stratopercut;combat;atk;-1;3;5
Typhlosion;feu;;46;14;13;18;14;14;Lance Flamme;feu;speatk;-1;3;7
Tyranocif;roche;tenebres;60;21;17;15;16;10;Seisme;sol;atk;0;4;5
Ursaring;normal;;53;21;14;12;13;11;Tranche;normal;atk;0;2;6
Vacilys;roche;plante;50;14;16;14;17;8;Pouvoir Antique;roche;speatk;0;3;3
Volcaropod;roche;feu;35;10;19;16;14;8;Lance Flamme;feu;speatk;-1;3;7
Voltali;electrique;;40;11;11;18;16;21;Puissance Cach‚e;electrique;speatk;0;2;4
Vortente;plante;;44;16;12;15;12;8;Lame Feuille;plante;atk;0;3;5
Wailord;eau;;100;14;9;14;9;2;Surf;eau;speatk;0;2;6
Xatu;vol;psy;38;13;12;16;12;15;Prescience;psy;speatk;0;4;8
Yanmega;vol;insecte;50;15;14;17;10;16;Plaie Croix;insecte;atk;0;3;5
