name_poke;type1;type2;hp;atk;def;speatk;spedef;speed;name_atk;type;test;roll_bonus;nb_d6;damage_bonus
wormadam_grass;bug;grass;35;11;14;13;17;7;x-scissor;bug;atk;0;3;5
kricketune;bug;;40;14;12;12;11;12;x-scissor;bug;atk;0;3;5
ariados;poison;bug;42;15;12;11;12;8;x-scissor;bug;atk;0;3;5
ninjask;flying;bug;35;15;10;9;10;22;x-scissor;bug;atk;0;3;5
parasect;bug;grass;35;16;14;11;14;6;x-scissor;bug;atk;0;3;5
pinsir;bug;;40;20;16;10;12;14;x-scissor;bug;atk;0;3;5
gliscor;flying;ground;46;17;18;8;13;13;x-scissor;bug;atk;0;3;5
yanmega;flying;bug;50;15;14;17;10;16;x-scissor;bug;atk;0;3;5
omastar;rock;water;40;11;20;19;12;10;ancient_power;rock;speatk;0;3;3
tangrowth;grass;;60;16;20;18;9;9;ancient_power;rock;speatk;0;3;3
cradily;rock;grass;50;14;16;14;17;8;ancient_power;rock;speatk;0;3;3
venomoth;poison;bug;41;11;11;15;13;15;future_sight;psychic;speatk;0;4;8
alakazam;psychicchic;;32;9;8;21;16;19;future_sight;psychic;speatk;0;4;8
bronzong;steel;psychic;40;11;18;12;18;6;future_sight;psychic;speatk;0;4;8
chimecho;psychic;;40;9;14;16;15;13;future_sight;psychic;speatk;0;4;8
gardevoir;psychic;fairy;40;11;11;20;18;13;future_sight;psychic;speatk;0;4;8
hypno;psychic;;50;12;12;14;18;12;future_sight;psychic;speatk;0;4;8
claydol;ground;psychic;35;12;16;14;18;12;future_sight;psychic;speatk;0;4;8
jynx;psychic;ice;38;8;6;19;16;16;future_sight;psychic;speatk;0;4;8
lunatone;rock;psychic;55;10;11;16;14;12;future_sight;psychic;speatk;0;4;8
starmie;water;psychic;35;13;14;16;14;19;future_sight;psychic;speatk;0;4;8
xatu;flying;psychic;38;13;12;16;12;15;future_sight;psychic;speatk;0;4;8
medicham;fighting;psychic;35;15;13;14;13;14;zen_headbutt;psychic;atk;0;3;5
galarian slowbro;poison;psychic;56;16;16;16;12;6;zen_headbutt;psychic;atk;0;3;5
girafarig;psychic;normal;40;14;11;15;11;14;zen_headbutt;psychic;atk;0;3;5
grumpig;psychic;;48;9;11;15;18;14;zen_headbutt;psychic;atk;0;3;5
metagross;steel;psychic;48;21;20;17;15;11;zen_headbutt;psychic;atk;0;3;5
volbeat;bug;;38;13;13;8;14;14;zen_headbutt;psychic;atk;0;3;5
solrock;rock;psychic;55;16;14;10;11;12;zen_headbutt;psychic;atk;0;3;5
vaporeon;water;;70;11;11;18;16;11;hidden_power;water;speatk;0;2;4
shuckle;rock;bug;15;7;35;10;35;5;hidden_power;rock;speatk;0;2;4
glaceon;ice;;40;11;18;21;16;11;hidden_power;ice;speatk;0;2;4
espeon;psychic;;40;11;11;21;16;18;hidden_power;psychic;speatk;0;2;4
umbreon;dark;;55;11;18;11;21;11;hidden_power;dark;speatk;0;2;4
sylveon;fairy;;55;11;11;18;21;11;hidden_power;fairy;speatk;0;2;4
jolteon;electric;;40;11;11;18;16;21;hidden_power;electric;speatk;0;2;4
aggron;steel;rock;45;17;22;10;10;9;iron_tail;steel;atk;-3;3;8
alolan muk;poison;dark;60;15;12;11;16;9;payback;dark;atk;0;2;5
donphan;ground;;55;19;19;12;12;13;earthquake;ground;atk;0;4;5
golem;ground;rock;46;18;20;10;11;9;earthquake;ground;atk;0;4;5
alolan golem;rock;electric;46;19;21;10;11;9;earthquake;ground;atk;0;4;5
hippowdon;ground;;63;18;19;11;12;8;earthquake;ground;atk;0;4;5
mamoswine;ground;ice;65;16;13;15;10;9;earthquake;ground;atk;0;4;5
quagsire;ground;water;55;15;15;12;12;7;earthquake;ground;atk;0;4;5
nidoking;poison;ground;48;17;13;14;13;14;earthquake;ground;atk;0;4;5
nidoqueen;poison;ground;53;15;15;13;14;13;earthquake;ground;atk;0;4;5
onix;ground;rock;45;16;20;10;14;14;earthquake;ground;atk;0;4;5
snorlax;normal;;80;18;11;11;16;6;earthquake;ground;atk;0;4;5
sandslash;ground;;44;16;17;9;10;11;earthquake;ground;atk;0;4;5
steelix;ground;steel;55;15;30;10;14;6;earthquake;ground;atk;0;4;5
torterra;ground;grass;56;16;18;12;14;10;earthquake;ground;atk;0;4;5
dugtrio;ground;;22;16;9;9;12;25;earthquake;ground;atk;0;4;5
alolan dugtrio;ground;steel;21;16;11;9;12;18;earthquake;ground;atk;0;4;5
tyranitar;rock;dark;60;21;17;15;16;10;earthquake;ground;atk;0;4;5
blaziken;fighting;fire;46;19;10;17;12;15;sky_uppercut;fighting;atk;-1;3;5
breloom;fighting;grass;40;10;14;10;10;13;sky_uppercut;fighting;atk;-1;3;5
toxicroak;fighting;poison;50;17;11;14;11;15;sky_uppercut;fighting;atk;-1;3;5
machamp;fighting;;53;21;15;11;11;11;sky_uppercut;fighting;atk;-1;3;5
heracross;fighting;bug;46;20;13;7;13;15;sky_uppercut;fighting;atk;-1;3;5
infernape;fighting;fire;45;18;11;17;11;17;sky_uppercut;fighting;atk;-1;3;5
poliwrath;fighting;water;53;16;16;12;15;12;sky_uppercut;fighting;atk;-1;3;5
hitmonchan;fighting;;32;19;15;7;12;13;sky_uppercut;fighting;atk;-1;3;5
pelipper;flying;water;35;12;16;14;13;13;surf;water;speatk;0;2;6
mantine;flying;water;50;7;14;14;19;13;surf;water;speatk;0;2;6
slowbro;water;psychic;56;13;17;16;12;6;surf;water;speatk;0;2;6
walrein;water;ice;65;14;15;16;15;11;surf;water;speatk;0;2;6
lanturn;water;electric;70;11;10;16;13;12;surf;water;speatk;0;2;6
empoleon;steel;water;50;14;15;17;17;10;surf;water;speatk;0;2;6
tentacruel;poison;water;46;12;11;13;19;16;surf;water;speatk;0;2;6
blastoise;water;;46;14;16;14;17;12;surf;water;speatk;0;2;6
wailord;water;;100;14;9;14;9;2;surf;water;speatk;0;2;6
wormadam_steel;bug;steel;35;12;16;12;16;7;struggle_bug;bug;speatk;0;3;3
wormadam_ground;bug;ground;35;13;17;11;14;7;struggle_bug;bug;speatk;0;3;3
ledian;flying;bug;32;10;12;13;18;14;struggle_bug;bug;speatk;0;3;3
illumise;bug;;38;9;13;13;14;14;struggle_bug;bug;speatk;0;3;3
jumpluff;flying;grass;45;13;12;13;16;18;petal_blizzard;grass;atk;0;3;5
venusaur;poison;grass;46;14;14;16;16;12;petal_blizzard;grass;atk;0;3;5
meganium;grass;;46;14;16;14;16;13;petal_blizzard;grass;atk;0;3;5
roserade;poison;grass;35;12;11;20;17;15;petal_blizzard;grass;atk;0;3;5
manectric;electric;;42;13;11;17;11;17;thunderbolt;electric;speatk;0;3;5
electrode;electric;;35;11;12;14;14;24;thunderbolt;electric;speatk;0;3;5
electivire;electric;;45;20;12;18;14;14;thunderbolt;electric;speatk;0;3;5
magnezone;steel;electric;42;12;18;20;15;11;thunderbolt;electric;speatk;0;3;5
rotom;electric;ghost;30;11;13;17;13;17;thunderbolt;electric;speatk;0;3;5
minun;electric;;35;9;8;14;13;16;thunderbolt;electric;speatk;0;3;5
pachirisu;electric;;35;10;12;14;15;16;thunderbolt;electric;speatk;0;3;5
ampharos;electric;;53;13;11;19;15;12;thunderbolt;electric;speatk;0;3;5
plusle;electric;;35;9;8;14;13;16;thunderbolt;electric;speatk;0;3;5
raichu;electric;;35;15;10;16;12;17;thunderbolt;electric;speatk;0;3;5
alolan raichu;electric;psychic;35;14;9;16;13;18;thunderbolt;electric;speatk;0;3;5
purugly;normal;;42;14;11;11;11;18;slash;normal;atk;0;2;6
kangaskhan;normal;;60;16;14;10;14;15;slash;normal;atk;0;2;6
kecleon;normal;;38;15;12;10;19;14;slash;normal;atk;0;2;6
ursaring;normal;;53;21;14;12;13;11;slash;normal;atk;0;2;6
porygon-z;normal;;50;14;12;21;13;15;tri_attack;normal;speatk;0;3;3
alolan ninetales;ice;fairy;42;12;10;14;16;18;fairy_wind;fairy;speatk;0;3;7
galarian weezing;poison;fairy;38;15;19;14;12;11;fairy_wind;fairy;speatk;0;3;7
togekiss;flying;fairy;50;11;16;19;18;14;fairy_wind;fairy;speatk;0;3;7
altaria;flying;dragon;45;12;15;12;17;14;fly;flying;atk;-2;3;7
honchkrow;flying;dark;60;19;9;17;9;14;fly;flying;atk;-2;3;7
